/home/cpsc4520_bcw45/.conda/envs/multimodal_env/lib/python3.11/site-packages/muon/_core/preproc.py:31: FutureWarning: `__version__` is deprecated, use `importlib.metadata.version('scanpy')` instead
  if Version(scanpy.__version__) < Version("1.10"):
/home/cpsc4520_bcw45/.conda/envs/multimodal_env/lib/python3.11/site-packages/anndata/_core/anndata.py:1825: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
  utils.warn_names_duplicates("var")
Using device: cuda
Loading dataset from data/GSE194122_openproblems_neurips2021_cite_BMMC_processed.h5ad.gz...
  Shape: (90261, 14087)
  var columns: ['feature_types', 'gene_id']
  obs columns: ['GEX_n_genes_by_counts', 'GEX_pct_counts_mt', 'GEX_size_factors', 'GEX_phase', 'ADT_n_antibodies_by_counts']... (total 26)
  feature_types: {'GEX': 13953, 'ADT': 134}
Cell type labels: 45 classes
  {'B1 B IGKC+': 0, 'B1 B IGKC-': 1, 'CD14+ Mono': 2, 'CD16+ Mono': 3, 'CD4+ T CD314+ CD45RA+': 4, 'CD4+ T activated': 5, 'CD4+ T activated integrinB7+': 6, 'CD4+ T naive': 7, 'CD8+ T CD49f+': 8, 'CD8+ T CD57+ CD45RA+': 9, 'CD8+ T CD57+ CD45RO+': 10, 'CD8+ T CD69+ CD45RA+': 11, 'CD8+ T CD69+ CD45RO+': 12, 'CD8+ T TIGIT+ CD45RA+': 13, 'CD8+ T TIGIT+ CD45RO+': 14, 'CD8+ T naive': 15, 'CD8+ T naive CD127+ CD26- CD101-': 16, 'Erythroblast': 17, 'G/M prog': 18, 'HSC': 19, 'ILC': 20, 'ILC1': 21, 'Lymph prog': 22, 'MAIT': 23, 'MK/E prog': 24, 'NK': 25, 'NK CD158e1+': 26, 'Naive CD20+ B IGKC+': 27, 'Naive CD20+ B IGKC-': 28, 'Normoblast': 29, 'Plasma cell IGKC+': 30, 'Plasma cell IGKC-': 31, 'Plasmablast IGKC+': 32, 'Plasmablast IGKC-': 33, 'Proerythroblast': 34, 'Reticulocyte': 35, 'T prog cycling': 36, 'T reg': 37, 'Transitional B': 38, 'cDC1': 39, 'cDC2': 40, 'dnT': 41, 'gdT CD158b+': 42, 'gdT TCRVD2+': 43, 'pDC': 44}
Split modalities: RNA (90261, 13953), Protein (90261, 134)
Loading gene sets from data/kegg_2021_human.json...
Building pathway tokens (KEGG_2021_Human)...
Pathway tokens output shape: (90261, 313)
  313 pathways included (>= 5 genes)
  Pathway matrix shape: (90261, 313)
Protein CLR output shape: (72208, 134)
Protein CLR output shape: (18053, 134)
Prepared: train pathway (72208, 313), train protein (72208, 134)

=== Stage A: Contrastive pretraining ===
[Stage A] Epoch 001 | train=3.9605 | val=3.0959 | best=3.0959
[Stage A] Epoch 002 | train=3.0099 | val=2.6985 | best=2.6985
[Stage A] Epoch 003 | train=2.6678 | val=2.4151 | best=2.4151
[Stage A] Epoch 004 | train=2.4352 | val=2.2107 | best=2.2107
[Stage A] Epoch 005 | train=2.2963 | val=2.0365 | best=2.0365
[Stage A] Epoch 006 | train=2.1556 | val=1.9246 | best=1.9246
[Stage A] Epoch 007 | train=2.0539 | val=1.8919 | best=1.8919
[Stage A] Epoch 008 | train=1.9679 | val=1.8251 | best=1.8251
[Stage A] Epoch 009 | train=1.9077 | val=1.7169 | best=1.7169
[Stage A] Epoch 010 | train=1.8527 | val=1.7571 | best=1.7169
[Stage A] Epoch 011 | train=1.8117 | val=1.6601 | best=1.6601
[Stage A] Epoch 012 | train=1.7668 | val=1.5915 | best=1.5915
[Stage A] Epoch 013 | train=1.7318 | val=1.5430 | best=1.5430
[Stage A] Epoch 014 | train=1.7006 | val=1.5372 | best=1.5372
[Stage A] Epoch 015 | train=1.6749 | val=1.5666 | best=1.5372
[Stage A] Epoch 016 | train=1.6435 | val=1.4874 | best=1.4874
[Stage A] Epoch 017 | train=1.6209 | val=1.4680 | best=1.4680
[Stage A] Epoch 018 | train=1.5947 | val=1.5037 | best=1.4680
[Stage A] Epoch 019 | train=1.5700 | val=1.4267 | best=1.4267
[Stage A] Epoch 020 | train=1.5471 | val=1.3970 | best=1.3970
[Stage A] Epoch 021 | train=1.5407 | val=1.3949 | best=1.3949
[Stage A] Epoch 022 | train=1.5156 | val=1.4102 | best=1.3949
[Stage A] Epoch 023 | train=1.4987 | val=1.3824 | best=1.3824
[Stage A] Epoch 024 | train=1.4768 | val=1.3587 | best=1.3587
[Stage A] Epoch 025 | train=1.4670 | val=1.3495 | best=1.3495
[Stage A] Epoch 026 | train=1.4518 | val=1.3100 | best=1.3100
[Stage A] Epoch 027 | train=1.4335 | val=1.3056 | best=1.3056
[Stage A] Epoch 028 | train=1.4279 | val=1.3107 | best=1.3056
[Stage A] Epoch 029 | train=1.4152 | val=1.3040 | best=1.3040
[Stage A] Epoch 030 | train=1.4020 | val=1.3018 | best=1.3018
[Stage A] Epoch 031 | train=1.3966 | val=1.3036 | best=1.3018
[Stage A] Epoch 032 | train=1.3738 | val=1.2918 | best=1.2918
[Stage A] Epoch 033 | train=1.3715 | val=1.2908 | best=1.2908
[Stage A] Epoch 034 | train=1.3588 | val=1.2938 | best=1.2908
[Stage A] Epoch 035 | train=1.3521 | val=1.2669 | best=1.2669
[Stage A] Epoch 036 | train=1.3456 | val=1.2773 | best=1.2669
[Stage A] Epoch 037 | train=1.3276 | val=1.2454 | best=1.2454
[Stage A] Epoch 038 | train=1.3203 | val=1.2379 | best=1.2379
[Stage A] Epoch 039 | train=1.3128 | val=1.2425 | best=1.2379
[Stage A] Epoch 040 | train=1.3029 | val=1.2476 | best=1.2379
[Stage A] Epoch 041 | train=1.3018 | val=1.2393 | best=1.2379
[Stage A] Epoch 042 | train=1.2872 | val=1.2351 | best=1.2351
[Stage A] Epoch 043 | train=1.2888 | val=1.2303 | best=1.2303
[Stage A] Epoch 044 | train=1.2735 | val=1.2156 | best=1.2156
[Stage A] Epoch 045 | train=1.2684 | val=1.2637 | best=1.2156
[Stage A] Epoch 046 | train=1.2656 | val=1.2238 | best=1.2156
[Stage A] Epoch 047 | train=1.2506 | val=1.2300 | best=1.2156
[Stage A] Epoch 048 | train=1.2491 | val=1.1795 | best=1.1795
[Stage A] Epoch 049 | train=1.2416 | val=1.2225 | best=1.1795
[Stage A] Epoch 050 | train=1.2329 | val=1.2088 | best=1.1795
[Stage A] Epoch 051 | train=1.2308 | val=1.1869 | best=1.1795
[Stage A] Epoch 052 | train=1.2321 | val=1.1684 | best=1.1684
[Stage A] Epoch 053 | train=1.2173 | val=1.1635 | best=1.1635
[Stage A] Epoch 054 | train=1.2086 | val=1.1754 | best=1.1635
[Stage A] Epoch 055 | train=1.2068 | val=1.2307 | best=1.1635
[Stage A] Epoch 056 | train=1.1986 | val=1.2012 | best=1.1635
[Stage A] Epoch 057 | train=1.1997 | val=1.1900 | best=1.1635
