
--- [1/2] train_contrastive_tf (pathway tokens) ---
/home/cpsc4520_bcw45/.conda/envs/multimodal_env/lib/python3.11/site-packages/muon/_core/preproc.py:31: FutureWarning: `__version__` is deprecated, use `importlib.metadata.version('scanpy')` instead
  if Version(scanpy.__version__) < Version("1.10"):
/home/cpsc4520_bcw45/.conda/envs/multimodal_env/lib/python3.11/site-packages/anndata/_core/anndata.py:1825: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
  utils.warn_names_duplicates("var")
Using device: cuda
Loading dataset from data/GSE194122_openproblems_neurips2021_cite_BMMC_processed.h5ad.gz...
  Shape: (90261, 14087)
  var columns: ['feature_types', 'gene_id']
  obs columns: ['GEX_n_genes_by_counts', 'GEX_pct_counts_mt', 'GEX_size_factors', 'GEX_phase', 'ADT_n_antibodies_by_counts']... (total 26)
  feature_types: {'GEX': 13953, 'ADT': 134}
Cell type labels: 45 classes
  {'B1 B IGKC+': 0, 'B1 B IGKC-': 1, 'CD14+ Mono': 2, 'CD16+ Mono': 3, 'CD4+ T CD314+ CD45RA+': 4, 'CD4+ T activated': 5, 'CD4+ T activated integrinB7+': 6, 'CD4+ T naive': 7, 'CD8+ T CD49f+': 8, 'CD8+ T CD57+ CD45RA+': 9, 'CD8+ T CD57+ CD45RO+': 10, 'CD8+ T CD69+ CD45RA+': 11, 'CD8+ T CD69+ CD45RO+': 12, 'CD8+ T TIGIT+ CD45RA+': 13, 'CD8+ T TIGIT+ CD45RO+': 14, 'CD8+ T naive': 15, 'CD8+ T naive CD127+ CD26- CD101-': 16, 'Erythroblast': 17, 'G/M prog': 18, 'HSC': 19, 'ILC': 20, 'ILC1': 21, 'Lymph prog': 22, 'MAIT': 23, 'MK/E prog': 24, 'NK': 25, 'NK CD158e1+': 26, 'Naive CD20+ B IGKC+': 27, 'Naive CD20+ B IGKC-': 28, 'Normoblast': 29, 'Plasma cell IGKC+': 30, 'Plasma cell IGKC-': 31, 'Plasmablast IGKC+': 32, 'Plasmablast IGKC-': 33, 'Proerythroblast': 34, 'Reticulocyte': 35, 'T prog cycling': 36, 'T reg': 37, 'Transitional B': 38, 'cDC1': 39, 'cDC2': 40, 'dnT': 41, 'gdT CD158b+': 42, 'gdT TCRVD2+': 43, 'pDC': 44}
Split modalities: RNA (90261, 13953), Protein (90261, 134)
Loading cached pathway matrix from data/pathway_matrix_cache.npy...
  Pathway matrix shape: (90261, 313)
Protein CLR output shape: (72208, 134)
Protein CLR output shape: (18053, 134)
Prepared: train pathway (72208, 313), train protein (72208, 134)

=== Stage A: Contrastive pretraining ===
[Stage A] Epoch 001 | train=4.5725 | val=3.8420 | best=3.8420
[Stage A] Epoch 002 | train=3.3965 | val=2.8475 | best=2.8475
[Stage A] Epoch 003 | train=2.8325 | val=2.5242 | best=2.5242
[Stage A] Epoch 004 | train=2.5894 | val=2.3816 | best=2.3816
[Stage A] Epoch 005 | train=2.4374 | val=2.1969 | best=2.1969
[Stage A] Epoch 006 | train=2.3025 | val=2.0629 | best=2.0629
[Stage A] Epoch 007 | train=2.2047 | val=2.0305 | best=2.0305
[Stage A] Epoch 008 | train=2.0980 | val=1.8860 | best=1.8860
[Stage A] Epoch 009 | train=2.0139 | val=1.8629 | best=1.8629
[Stage A] Epoch 010 | train=1.9420 | val=1.8359 | best=1.8359
[Stage A] Epoch 011 | train=1.8848 | val=1.7046 | best=1.7046
[Stage A] Epoch 012 | train=1.8437 | val=1.6682 | best=1.6682
[Stage A] Epoch 013 | train=1.7950 | val=1.6126 | best=1.6126
[Stage A] Epoch 014 | train=1.7548 | val=1.6159 | best=1.6126
[Stage A] Epoch 015 | train=1.7194 | val=1.5642 | best=1.5642
[Stage A] Epoch 016 | train=1.6874 | val=1.5479 | best=1.5479
[Stage A] Epoch 017 | train=1.6597 | val=1.5230 | best=1.5230
[Stage A] Epoch 018 | train=1.6298 | val=1.5793 | best=1.5230
[Stage A] Epoch 019 | train=1.6065 | val=1.4748 | best=1.4748
[Stage A] Epoch 020 | train=1.5803 | val=1.4764 | best=1.4748
[Stage A] Epoch 021 | train=1.5633 | val=1.4303 | best=1.4303
[Stage A] Epoch 022 | train=1.5447 | val=1.4118 | best=1.4118
[Stage A] Epoch 023 | train=1.5289 | val=1.4140 | best=1.4118
[Stage A] Epoch 024 | train=1.5011 | val=1.4302 | best=1.4118
[Stage A] Epoch 025 | train=1.4892 | val=1.4117 | best=1.4117
[Stage A] Epoch 026 | train=1.4701 | val=1.3872 | best=1.3872
[Stage A] Epoch 027 | train=1.4594 | val=1.3873 | best=1.3872
[Stage A] Epoch 028 | train=1.4455 | val=1.3634 | best=1.3634
[Stage A] Epoch 029 | train=1.4237 | val=1.3522 | best=1.3522
[Stage A] Epoch 030 | train=1.4174 | val=1.3168 | best=1.3168
[Stage A] Epoch 031 | train=1.4081 | val=1.3354 | best=1.3168
[Stage A] Epoch 032 | train=1.3950 | val=1.3636 | best=1.3168
[Stage A] Epoch 033 | train=1.3817 | val=1.3249 | best=1.3168
[Stage A] Epoch 034 | train=1.3663 | val=1.3155 | best=1.3155
[Stage A] Epoch 035 | train=1.3594 | val=1.2871 | best=1.2871
[Stage A] Epoch 036 | train=1.3509 | val=1.3001 | best=1.2871
[Stage A] Epoch 037 | train=1.3352 | val=1.3026 | best=1.2871
[Stage A] Epoch 038 | train=1.3310 | val=1.2843 | best=1.2843
[Stage A] Epoch 039 | train=1.3213 | val=1.3093 | best=1.2843
[Stage A] Epoch 040 | train=1.3102 | val=1.2543 | best=1.2543
[Stage A] Epoch 041 | train=1.3045 | val=1.2408 | best=1.2408
[Stage A] Epoch 042 | train=1.2973 | val=1.2391 | best=1.2391
[Stage A] Epoch 043 | train=1.2797 | val=1.2152 | best=1.2152
[Stage A] Epoch 044 | train=1.2739 | val=1.2406 | best=1.2152
[Stage A] Epoch 045 | train=1.2758 | val=1.3091 | best=1.2152
[Stage A] Epoch 046 | train=1.2614 | val=1.2343 | best=1.2152
[Stage A] Epoch 047 | train=1.2525 | val=1.2201 | best=1.2152
[Stage A] Epoch 048 | train=1.2453 | val=1.2192 | best=1.2152
[Stage A] Epoch 049 | train=1.2413 | val=1.2164 | best=1.2152
[Stage A] Epoch 050 | train=1.2270 | val=1.2153 | best=1.2152
[Stage A] Epoch 051 | train=1.2267 | val=1.1991 | best=1.1991
[Stage A] Epoch 052 | train=1.2221 | val=1.2278 | best=1.1991
[Stage A] Epoch 053 | train=1.2107 | val=1.1854 | best=1.1854
[Stage A] Epoch 054 | train=1.1964 | val=1.1991 | best=1.1854
[Stage A] Epoch 055 | train=1.1909 | val=1.1964 | best=1.1854
[Stage A] Epoch 056 | train=1.1984 | val=1.1833 | best=1.1833
[Stage A] Epoch 057 | train=1.1886 | val=1.2040 | best=1.1833
[Stage A] Epoch 058 | train=1.1856 | val=1.2083 | best=1.1833
[Stage A] Epoch 059 | train=1.1791 | val=1.2171 | best=1.1833
[Stage A] Epoch 060 | train=1.1720 | val=1.2712 | best=1.1833
[Stage A] Epoch 061 | train=1.1699 | val=1.1910 | best=1.1833
